"01289","tutup","Budidaya Ganja",0,,"Pertanian",0,0
"10719","tutup","Penangkapan Spesies Ikan yang Tercantum dalam Appendix I Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES)",0,,"Kehutanan",0,0
"52229","tutup","Pengangkatan Benda Berharga Asal Muatan Kapal yang Tenggelam",0,,"Kelautan dan Perikanan",0,0
"03117","tutup","Pemanfaatan (Pengambilan) Koral/Karang dari Alam Untuk: Bahan Bangunan/Kapur/Kalsium, Akuarium, dan Souvenir/Perhiasan, Serta Koral Hidup atau Koral Mati (recent death coral) dari Alam.",0,,"Kelautan dan Perikanan",0,0
"20111","tutup","Industri Pembuat Chlor Alkali dengan Proses Merkuri",0,,"Perindustrian",0,0
"20211","tutup","Industri Bahan Aktif Pestisida: Dichloro Diphenyl Trichloroethane (DDT), Aldrin, Endrin, Dieldrin, Chlordane, Heptachlor, Mirex, dan Toxaphene",0,,"Perindustrian",0,0
"20119","tutup","Industri Bahan Kimia Industri dan Industri Bahan Perusak Lapisan Ozone (BPO): Polychlorinated Biphenyl (PCB), Hexachlorobenzene; dan Carbon Tetrachloride (CTC), Methyl Chloroform, Methyl Bromide, Trichloro Fluoro Methane  (CFC-11), Dichloro Trifluoro Ethane (CFC-12), Trichloro Trifluoro  Ethane(CFC-113), Dichloro Tetra Fluoro Ethane (CFC-114),  Chloro Pentafluoro Ethane (CFC-115), Chloro Trifluoro Methane (CFC-13), Tetrachloro Difluoro Ethane (CFC-112), Pentachloro Fluoro Ethane (CFC-111), Chloro Heptafluoro Propane (CFC-217), Dichloro Hexafluoro Propane (CFC-216),  Trichloro Pentafluoro Propane (CFC-215), Tetrachloro Tetrafluoro Propane (CFC-214), Pentachloro Trifluoro Propane (CFC-213), Hexachloro Difluoro Propane (CFC-211), Bromo Chloro Difluoro Methane (Halon-1211), Bromo Trifluoro Methane (Halon-1301), Dibromo Tetrafluoro Ethane (Halon-2402), R-500, R-502",0,,"Perindustrian",0,0
"20119","tutup","Industri Bahan Kimia Daftar-1 Konvensi Senjata Kimia Sebagaimana Tertuang Dalam Lampiran I Undang-Undang Nomor 9 Tahun 2008 Tentang Penggunaan Bahan Kimia sebagai Senjata Kimia",0,,"Perindustrian",0,0
"11010","tutup","Industri Minuman Keras Mengandung Alkohol",0,,"Perindustrian",0,0
"11020","tutup","Industri Minuman Mengandung Alkohol: Anggur",0,,"Perindustrian",0,0
"11031","tutup","Industri Minuman Mengandung Malt",0,,"Perindustrian",0,0
"52211","tutup","Penyelenggaraan dan Pengoperasian Terminal Penumpang Angkutan Darat",0,,"Perhubungan",0,0
"52219","tutup","Penyelenggaraan dan Pengoperasian Penimbangan Kendaraan Bermotor",0,,"Perhubungan",0,0
"52221","tutup","Telekomunikasi/Sarana Bantu Navigasi Pelayaran dan Vessel Traffic Information System (VTIS)",0,,"Perhubungan",0,0
"52230","tutup","Penyelenggaraan Pelayanan Navigasi Penerbangan",0,,"Perhubungan",0,0
"71203","tutup","Penyelenggaraan Pengujian Tipe Kendaraan Bermotor",0,,"Perhubungan",0,0
"61300","tutup","Manajemen dan Penyelenggaraan Stasiun Monitoring Spektrum Frekuensi Radio dan Orbit Satelit",0,,"Komunikasi dan Informatika",0,0
"91021","tutup","Museum Pemerintah",0,,"Pendidikan dan Kebudayaan",0,0
"91023","tutup","Peninggalan Sejarah dan Purbakala (candi, keraton, prasasti, petilasan, bangunan kuno, dsb)  ",0,,"Pendidikan dan Kebudayaan",0,0
"92000","tutup","Perjudian/Kasino",0,,"Pariwisata dan Ekonomi Kreatif ",0,0
"01121
01122","ukm","Padi",0,"Usaha budidaya tanaman pangan pokok dengan luas kurang dari 25 Ha","Pertanian",1,0
"1111","ukm","Jagung",0,"Usaha budidaya tanaman pangan pokok dengan luas kurang dari 25 Ha","Pertanian",1,0
"1113","ukm","Kedelai",0,"Usaha budidaya tanaman pangan pokok dengan luas kurang dari 25 Ha","Pertanian",1,0
"1114","ukm","Kacang Tanah",0,"Usaha budidaya tanaman pangan pokok dengan luas kurang dari 25 Ha","Pertanian",1,0
"1115","ukm","Kacang Hijau",0,"Usaha budidaya tanaman pangan pokok dengan luas kurang dari 25 Ha","Pertanian",1,0
"1135","ukm","Tanaman pangan lainnya (ubi kayu dan ubi jalar) ",0,"Usaha budidaya tanaman pangan pokok dengan luas kurang dari 25 Ha","Pertanian",1,0
"01299","ukm","Tanaman Jarak Pagar ",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1137","ukm","Tanaman Pemanis Lainnya",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1140","ukm","Tanaman Tebu",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1150","ukm","Tanaman Tembakau",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1160","ukm","Tanaman Bahan Baku Tekstil dan Tanaman Kapas",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1299","ukm","Tanaman Lainnya yang Tidak diklasifikasikan di Tempat Lain",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"01220","ukm","Tanaman Jambu Mete",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1261","ukm","Tanaman Kelapa",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1262","ukm","Tanaman Kelapa Sawit",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1270","ukm","Tanaman Untuk Bahan Minuman (Teh, Kopi dan Kakao)",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1281","ukm","Tanaman Lada",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1282","ukm","Tanaman Cengkeh",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1284","ukm","Tanaman Minyak Atsiri",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"01285
01286","ukm","Tanaman Obat/Bahan Farmasi (di luar hortikultura)",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1289","ukm","Tanaman Rempah Lainnya",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1291","ukm","Tanaman Karet dan Penghasil Getah Lainnya",0,"Usaha perbenihan perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
"1137","ukm","Perkebunan Pemanis Lainnya",0,"Usaha perkebunan dengan luas kurang dari 25 Ha","Pertanian",1,0
